update B3UnitedInfos_Goods set Name='6.5cm牙签/14.4万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='144000',  SecondUnitRatio='1' where Code = '355100000001';
update B3UnitedInfos_Goods set Name='迷你、骨连复合料/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000002';
update B3UnitedInfos_Goods set Name='辣味连心脆复合料/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000003';
update B3UnitedInfos_Goods set Name='五香连心脆复合料/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000004';
update B3UnitedInfos_Goods set Name='小熊伴嫁复合料/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000005';
update B3UnitedInfos_Goods set Name='奥尔良腌料202/25kg/袋/特味浓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000006';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I017/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000007';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I018/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000008';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I008/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000009';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I041/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000010';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I009/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000011';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I007/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000012';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I010/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000013';
update B3UnitedInfos_Goods set Name='固态调味料XH03/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000014';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I042-A/25kg/袋/五谷金园',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000015';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I042-B/25kg/袋/五谷金园',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000016';
update B3UnitedInfos_Goods set Name='复合调味料XD-07A/希杰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000017';
update B3UnitedInfos_Goods set Name='复合调味料XX-3c/希杰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731300000018';
update B3UnitedInfos_Goods set Name='固态调味料TWF3303/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000019';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I043-A/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000020';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I043-B/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000021';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I045/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000022';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I044/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000023';
update B3UnitedInfos_Goods set Name='鸡柳调味料YK-5013/25kg/袋/必优特',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000024';
update B3UnitedInfos_Goods set Name='辣素1103116/1kg/包*10包/箱/天联',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '731300000025';
update B3UnitedInfos_Goods set Name='固态调味料TWF3311/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000026';
update B3UnitedInfos_Goods set Name='固态调味料YST6601/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000027';
update B3UnitedInfos_Goods set Name='固态调味料YST6602/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000028';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I055/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000041';
update B3UnitedInfos_Goods set Name='固态调味料TWL9912/25kg袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000043';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I010-2/25kg袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000044';
update B3UnitedInfos_Goods set Name='固体调味料TWL9913/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000045';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I055-3/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000046';
update B3UnitedInfos_Goods set Name='复合调味料YS-F26/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000047';
update B3UnitedInfos_Goods set Name='腌料6070-01/25kg/袋/奇华顿',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000048';
update B3UnitedInfos_Goods set Name='脆皮炸鸡料D/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000049';
update B3UnitedInfos_Goods set Name='炸红葱风味调味料/kerry/25kg/包',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '731300000050';
update B3UnitedInfos_Goods set Name='复合风味腌料T-I055-4/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000051';
update B3UnitedInfos_Goods set Name='腌制料87911(90087911.001)/kerry/25kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000052';
update B3UnitedInfos_Goods set Name='复合调味料D904/25kg/箱/兴化联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000053';
update B3UnitedInfos_Goods set Name='腌制粉H1176(PY-05)/25kg/包/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000054';
update B3UnitedInfos_Goods set Name='裹(浆)粉H3061(唐扬粉)/25kg/包/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000055';
update B3UnitedInfos_Goods set Name='复合调味料H3001/25kg/箱/联富',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000056';
update B3UnitedInfos_Goods set Name='固态调味料TWL9912Y/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000057';
update B3UnitedInfos_Goods set Name='预拌粉YS-F28/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000058';
update B3UnitedInfos_Goods set Name='鸡肉调味粉9681/10kg/箱/金晔',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '731300000059';
update B3UnitedInfos_Goods set Name='蔬菜腌渍料30637997（编号：90087105-001）/kerry/25kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000060';
update B3UnitedInfos_Goods set Name='鸡肉用腌渍料407390008/kerry/25kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000061';
update B3UnitedInfos_Goods set Name='鸡肉用腌渍料30621631.01/美国kerry/22.68kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='22.68',  SecondUnitRatio='1' where Code = '731300000062';
update B3UnitedInfos_Goods set Name='固态调味料TWL9911A/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000063';
update B3UnitedInfos_Goods set Name='固态调味料TWL9932/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000064';
update B3UnitedInfos_Goods set Name='固态调味料TWL9915/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000065';
update B3UnitedInfos_Goods set Name='固态调味料TWL9911B/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000066';
update B3UnitedInfos_Goods set Name='固态调味料ZXH03/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000067';
update B3UnitedInfos_Goods set Name='复合腌料FX01/25kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000068';
update B3UnitedInfos_Goods set Name='固态调味料XB-003/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000069';
update B3UnitedInfos_Goods set Name='固态调味料S-01/20kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731300000070';
update B3UnitedInfos_Goods set Name='调味料NBT369（S0611RB64）/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000071';
update B3UnitedInfos_Goods set Name='复合腌料FX02/25kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000072';
update B3UnitedInfos_Goods set Name='咖喱粉RCF-P049/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000073';
update B3UnitedInfos_Goods set Name='固态调味料TWL7723/25kg/箱/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000074';
update B3UnitedInfos_Goods set Name='百梦多咖喱(辣味)/100g/盒*30盒/箱/好侍',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='3',  SecondUnitRatio='1' where Code = '731300000075';
update B3UnitedInfos_Goods set Name='百梦多咖喱(微辣)/1kg/盒/好侍',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '731300000076';
update B3UnitedInfos_Goods set Name='爪哇风味咖喱<块状>/970g/盒/好侍',  MainUnit='g',  SecondUnit='盒',  MainUnitRatio='0.97',  SecondUnitRatio='1' where Code = '731300000077';
update B3UnitedInfos_Goods set Name='复合腌料ST-018/25kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000078';
update B3UnitedInfos_Goods set Name='复合调料ST-2018/20kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731300000079';
update B3UnitedInfos_Goods set Name='固态调味料TWL7727/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000080';
update B3UnitedInfos_Goods set Name='调味料HF1610/25kg/袋/天之味',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000081';
update B3UnitedInfos_Goods set Name='固态调味料CLF001/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000082';
update B3UnitedInfos_Goods set Name='原味腌料HY-T020/25kg/袋/和盈',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000083';
update B3UnitedInfos_Goods set Name='藤椒腌料/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000084';
update B3UnitedInfos_Goods set Name='大豆蛋白制品（大豆拉丝蛋白）SW5007/20kg/袋/三维',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731400000002';
update B3UnitedInfos_Goods set Name='大豆分离蛋白SMS 1500',  MainUnit='kg',  SecondUnit='',  MainUnitRatio='NULL',  SecondUnitRatio='NULL' where Code = '731400000003';
update B3UnitedInfos_Goods set Name='大豆组织蛋白contex31/20kg/袋/新谷',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731400000004';
update B3UnitedInfos_Goods set Name='豌豆蛋白粉JYPP-B/健源/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731400000007';
update B3UnitedInfos_Goods set Name='大豆分离蛋白/20kg/袋/临沂山松',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731400000008';
update B3UnitedInfos_Goods set Name='功能性大豆浓缩蛋白/20kg/袋/索康S40',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731400000009';
update B3UnitedInfos_Goods set Name='固态复合调味料20985/25kg/袋/诚邦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000001';
update B3UnitedInfos_Goods set Name='固态复合调味料811D/25kg/袋/诚邦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000002';
update B3UnitedInfos_Goods set Name='鸡柳裹（浆）粉YK-2003/25kg/袋/必优特',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000003';
update B3UnitedInfos_Goods set Name='调味粉NBT313（N0603RB80）/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000004';
update B3UnitedInfos_Goods set Name='裹粉11-1866B-B/25kg/袋/宝立',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000005';
update B3UnitedInfos_Goods set Name='打粉11-1977-B/25kg袋/宝立',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000006';
update B3UnitedInfos_Goods set Name='预拌粉XJ201/25kg袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000007';
update B3UnitedInfos_Goods set Name='3112粉/诚邦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000008';
update B3UnitedInfos_Goods set Name='3111粉/诚邦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000009';
update B3UnitedInfos_Goods set Name='预拌粉TWL9925/25kg袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000010';
update B3UnitedInfos_Goods set Name='打底粉PR5003/25kg/袋/全顺',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000011';
update B3UnitedInfos_Goods set Name='裹浆粉BA2054/25kg/袋/全顺',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000012';
update B3UnitedInfos_Goods set Name='裹浆粉H3085/25kg/袋/和泓',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000013';
update B3UnitedInfos_Goods set Name='浆粉HY-B303/25kg/袋/和盈',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000014';
update B3UnitedInfos_Goods set Name='固态调味料CLF-001/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000015';
update B3UnitedInfos_Goods set Name='调味粉NPD424 (T0517RP197)/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000016';
update B3UnitedInfos_Goods set Name='裹粉FX06/25kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000017';
update B3UnitedInfos_Goods set Name='浆粉FX08/25kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000018';
update B3UnitedInfos_Goods set Name='预拌粉XJ201A/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000019';
update B3UnitedInfos_Goods set Name='调味粉NBT434（T0517RB133)/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731500000020';
update B3UnitedInfos_Goods set Name='麦芽糊精/25kg/袋/山东西王',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731900000001';
update B3UnitedInfos_Goods set Name='弹脆粉2291085/台湾振芳/20kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731900000002';
update B3UnitedInfos_Goods set Name='马铃薯纤维KF200/VITACEL/15kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '731900000003';
update B3UnitedInfos_Goods set Name='马铃薯纤维NF201/CULINAR/15kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '731900000004';
update B3UnitedInfos_Goods set Name='黄汁粉调味料/家乐',  MainUnit='桶',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.8' where Code = '734300000001';
update B3UnitedInfos_Goods set Name='咖喱/1号/百梦多',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='0.1',  SecondUnitRatio='1' where Code = '734300000051';
update B3UnitedInfos_Goods set Name='咖喱/2号/百梦多',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='0.1',  SecondUnitRatio='1' where Code = '734300000052';
update B3UnitedInfos_Goods set Name='咖喱/3号/咖王',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='0.09',  SecondUnitRatio='1' where Code = '734300000053';
update B3UnitedInfos_Goods set Name='咖喱/4号/百梦多',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='0.1',  SecondUnitRatio='1' where Code = '734300000054';
update B3UnitedInfos_Goods set Name='咖喱/5号/咖王',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='0.09',  SecondUnitRatio='1' where Code = '734300000055';
update B3UnitedInfos_Goods set Name='鹰嘴豆/310g/罐（固形物265g/罐）',  MainUnit='罐',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.31' where Code = '741300000001';
update B3UnitedInfos_Goods set Name='鹰嘴豆/1kg/袋',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '741300000002';
update B3UnitedInfos_Goods set Name='朝天干辣椒/HS',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '741500000004';
update B3UnitedInfos_Goods set Name='光面菇TG1-W/大山合',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '741500000005';
update B3UnitedInfos_Goods set Name='香菇TG2-W/大山合',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '741500000006';
update B3UnitedInfos_Goods set Name='干香菇丝2-3mm/大山合/',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '741500000007';
update B3UnitedInfos_Goods set Name='干木耳',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '741500000008';
update B3UnitedInfos_Goods set Name='香菇粒3-5mm/20kg/箱/联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '741500000009';
update B3UnitedInfos_Goods set Name='3-5mm干香菇粒/20kg/箱/大山合',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '741500000010';
update B3UnitedInfos_Goods set Name='蒜（正在用）',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000003';
update B3UnitedInfos_Goods set Name='姜（辅料）/正在用',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000004';
update B3UnitedInfos_Goods set Name='胡萝卜（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000005';
update B3UnitedInfos_Goods set Name='蒜/辅料',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000007';
update B3UnitedInfos_Goods set Name='红葱头/',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='30',  SecondUnitRatio='1' where Code = '742100000008';
update B3UnitedInfos_Goods set Name='红洋葱块 1切6',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000014';
update B3UnitedInfos_Goods set Name='胡萝卜条15*40mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000015';
update B3UnitedInfos_Goods set Name='黄豆芽6-7cm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000016';
update B3UnitedInfos_Goods set Name='小青葱段50mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000017';
update B3UnitedInfos_Goods set Name='青葱碎2-3mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742100000018';
update B3UnitedInfos_Goods set Name='西芹/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742200000001';
update B3UnitedInfos_Goods set Name='新鲜芥蓝/',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742200000003';
update B3UnitedInfos_Goods set Name='新鲜小香葱',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742200000004';
update B3UnitedInfos_Goods set Name='原汁整番茄/中粮/4.5kg*4/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '742300000001';
update B3UnitedInfos_Goods set Name='原汁整番茄/中粮/2.85kg*6/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='17.1',  SecondUnitRatio='1' where Code = '742300000002';
update B3UnitedInfos_Goods set Name='番茄丁/中粮/2.85kg*6/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='17.1',  SecondUnitRatio='1' where Code = '742300000003';
update B3UnitedInfos_Goods set Name='番茄丁/中粮/4.5kg*4/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '742300000004';
update B3UnitedInfos_Goods set Name='整番茄',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742300000005';
update B3UnitedInfos_Goods set Name='葱（辅料）/正在用',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000001';
update B3UnitedInfos_Goods set Name='洋葱（白圆葱）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000002';
update B3UnitedInfos_Goods set Name='小青葱',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000003';
update B3UnitedInfos_Goods set Name='红洋葱（紫圆葱）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000004';
update B3UnitedInfos_Goods set Name='红圆椒（红甜椒）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000005';
update B3UnitedInfos_Goods set Name='葱白',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '742500000007';
update B3UnitedInfos_Goods set Name='马蹄8-10mm/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000001';
update B3UnitedInfos_Goods set Name='冷冻胡萝卜-无规格',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000002';
update B3UnitedInfos_Goods set Name='冷冻胡萝卜丝25*2*2mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000003';
update B3UnitedInfos_Goods set Name='冷冻洋葱丁/5-6mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000004';
update B3UnitedInfos_Goods set Name='5mm冷冻香葱段',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000005';
update B3UnitedInfos_Goods set Name='速冻胡萝卜丁15*15mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000006';
update B3UnitedInfos_Goods set Name='解冻土豆丁15*15mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000007';
